state_code,district_code,Please select district,active_status,creation_date,last_update,flag
1,1,Anantnag,1,27-05-2020 10:40,27-05-2020 10:40,1
1,10,Poonch,1,27-05-2020 10:40,27-05-2020 10:40,1
8,100,Ganganagar,1,27-05-2020 10:40,27-05-2020 10:40,1
8,101,Hanumangarh,1,27-05-2020 10:40,27-05-2020 10:40,1
8,102,Jaipur,1,27-05-2020 10:40,27-05-2020 10:40,1
8,103,Jaisalmer,1,27-05-2020 10:40,27-05-2020 10:40,1
8,104,Jalore,1,27-05-2020 10:40,27-05-2020 10:40,1
8,105,Jhalawar,1,27-05-2020 10:40,27-05-2020 10:40,1
8,106,Jhunjhunu,1,27-05-2020 10:40,27-05-2020 10:40,1
8,107,Jodhpur,1,27-05-2020 10:40,27-05-2020 10:40,1
8,108,Karauli,1,27-05-2020 10:40,27-05-2020 10:40,1
8,109,Kota,1,27-05-2020 10:40,27-05-2020 10:40,1
1,11,Pulwama,1,27-05-2020 10:40,27-05-2020 10:40,1
8,110,Nagaur,1,27-05-2020 10:40,27-05-2020 10:40,1
8,111,Pali,1,27-05-2020 10:40,27-05-2020 10:40,1
8,112,Rajsamand,1,27-05-2020 10:40,27-05-2020 10:40,1
8,113,Sawai Madhopur,1,27-05-2020 10:40,27-05-2020 10:40,1
8,114,Sikar,1,27-05-2020 10:40,27-05-2020 10:40,1
8,115,Sirohi,1,27-05-2020 10:40,27-05-2020 10:40,1
8,116,Tonk,1,27-05-2020 10:40,27-05-2020 10:40,1
8,117,Udaipur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,118,Agra,1,27-05-2020 10:40,27-05-2020 10:40,1
9,119,Aligarh,1,27-05-2020 10:40,27-05-2020 10:40,1
1,12,Rajouri,1,27-05-2020 10:40,27-05-2020 10:40,1
9,120,Prayagraj,1,27-05-2020 10:40,27-05-2020 10:40,1
9,121,Ambedkar Nagar,1,27-05-2020 10:40,27-05-2020 10:40,1
9,122,Auraiya,1,27-05-2020 10:40,27-05-2020 10:40,1
9,123,Azamgarh,1,27-05-2020 10:40,27-05-2020 10:40,1
9,124,Baghpat,1,27-05-2020 10:40,27-05-2020 10:40,1
9,125,Bahraich,1,27-05-2020 10:40,27-05-2020 10:40,1
9,126,Ballia,1,27-05-2020 10:40,27-05-2020 10:40,1
9,127,Balrampur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,128,Banda,1,27-05-2020 10:40,27-05-2020 10:40,1
9,129,Barabanki,1,27-05-2020 10:40,27-05-2020 10:40,1
1,13,Srinagar,1,27-05-2020 10:40,27-05-2020 10:40,1
9,130,Bareilly,1,27-05-2020 10:40,27-05-2020 10:40,1
9,131,Basti,1,27-05-2020 10:40,27-05-2020 10:40,1
9,132,Bijnor,1,27-05-2020 10:40,27-05-2020 10:40,1
9,133,Budaun,1,27-05-2020 10:40,27-05-2020 10:40,1
9,134,Bulandshahr,1,27-05-2020 10:40,27-05-2020 10:40,1
9,135,Chandauli,1,27-05-2020 10:40,27-05-2020 10:40,1
9,136,Chitrakoot,1,27-05-2020 10:40,27-05-2020 10:40,1
9,137,Deoria,1,27-05-2020 10:40,27-05-2020 10:40,1
9,138,Etah,1,27-05-2020 10:40,27-05-2020 10:40,1
9,139,Etawah,1,27-05-2020 10:40,27-05-2020 10:40,1
1,14,Udhampur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,140,Ayodhya,1,27-05-2020 10:40,27-05-2020 10:40,1
9,141,Farrukhabad,1,27-05-2020 10:40,27-05-2020 10:40,1
9,142,Fatehpur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,143,Firozabad,1,27-05-2020 10:40,27-05-2020 10:40,1
9,144,Gautam Buddha Nagar,1,27-05-2020 10:40,27-05-2020 10:40,1
9,145,Ghaziabad,1,27-05-2020 10:40,27-05-2020 10:40,1
9,146,Ghazipur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,147,Gonda,1,27-05-2020 10:40,27-05-2020 10:40,1
9,148,Gorakhpur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,149,Hamirpur,1,27-05-2020 10:40,27-05-2020 10:40,1
2,15,Bilaspur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,150,Hardoi,1,27-05-2020 10:40,27-05-2020 10:40,1
9,151,Jalaun,1,27-05-2020 10:40,27-05-2020 10:40,1
9,152,Jaunpur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,153,Jhansi,1,27-05-2020 10:40,27-05-2020 10:40,1
9,154,Amroha,1,27-05-2020 10:40,27-05-2020 10:40,1
9,155,Kannauj,1,27-05-2020 10:40,27-05-2020 10:40,1
9,156,Kanpur Dehat,1,27-05-2020 10:40,27-05-2020 10:40,1
9,157,Kanpur Nagar,1,27-05-2020 10:40,27-05-2020 10:40,1
9,158,Kaushambi,1,27-05-2020 10:40,27-05-2020 10:40,1
9,159,Kheri,1,27-05-2020 10:40,27-05-2020 10:40,1
2,16,Chamba,1,27-05-2020 10:40,27-05-2020 10:40,1
9,160,Kushi Nagar,1,27-05-2020 10:40,27-05-2020 10:40,1
9,161,Lalitpur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,162,Lucknow,1,27-05-2020 10:40,27-05-2020 10:40,1
9,163,Hathras,1,27-05-2020 10:40,27-05-2020 10:40,1
9,164,Maharajganj,1,27-05-2020 10:40,27-05-2020 10:40,1
9,165,Mahoba,1,27-05-2020 10:40,27-05-2020 10:40,1
9,166,Mainpuri,1,27-05-2020 10:40,27-05-2020 10:40,1
9,167,Mathura,1,27-05-2020 10:40,27-05-2020 10:40,1
9,168,Mau,1,27-05-2020 10:40,27-05-2020 10:40,1
9,169,Meerut,1,27-05-2020 10:40,27-05-2020 10:40,1
2,17,Hamirpur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,170,Mirzapur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,171,Moradabad,1,27-05-2020 10:40,27-05-2020 10:40,1
9,172,Muzaffarnagar,1,27-05-2020 10:40,27-05-2020 10:40,1
9,173,Pilibhit,1,27-05-2020 10:40,27-05-2020 10:40,1
9,174,Pratapgarh,1,27-05-2020 10:40,27-05-2020 10:40,1
9,175,Rae Bareli,1,27-05-2020 10:40,27-05-2020 10:40,1
9,176,Rampur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,177,Saharanpur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,178,Sant Kabeer Nagar,1,27-05-2020 10:40,27-05-2020 10:40,1
9,179,Bhadohi,1,27-05-2020 10:40,27-05-2020 10:40,1
2,18,Kangra,1,27-05-2020 10:40,27-05-2020 10:40,1
9,180,Shahjahanpur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,181,Shravasti,1,27-05-2020 10:40,27-05-2020 10:40,1
9,182,Siddharth Nagar,1,27-05-2020 10:40,27-05-2020 10:40,1
9,183,Sitapur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,184,Sonbhadra,1,27-05-2020 10:40,27-05-2020 10:40,1
9,185,Sultanpur,1,27-05-2020 10:40,27-05-2020 10:40,1
9,186,Unnao,1,27-05-2020 10:40,27-05-2020 10:40,1
9,187,Varanasi,1,27-05-2020 10:40,27-05-2020 10:40,1
10,188,Araria,1,27-05-2020 10:40,27-05-2020 10:40,1
10,189,Aurangabad,1,27-05-2020 10:40,27-05-2020 10:40,1
2,19,Kinnaur,1,27-05-2020 10:40,27-05-2020 10:40,1
10,190,Banka,1,27-05-2020 10:40,27-05-2020 10:40,1
10,191,Begusarai,1,27-05-2020 10:40,27-05-2020 10:40,1
10,192,Bhagalpur,1,27-05-2020 10:40,27-05-2020 10:40,1
10,193,Bhojpur,1,27-05-2020 10:40,27-05-2020 10:40,1
10,194,Buxar,1,27-05-2020 10:40,27-05-2020 10:40,1
10,195,Darbhanga,1,27-05-2020 10:40,27-05-2020 10:40,1
10,196,Gaya,1,27-05-2020 10:40,27-05-2020 10:40,1
10,197,Gopalganj,1,27-05-2020 10:40,27-05-2020 10:40,1
10,198,Jamui,1,27-05-2020 10:40,27-05-2020 10:40,1
10,199,Jehanabad,1,27-05-2020 10:40,27-05-2020 10:40,1
1,2,Budgam,1,27-05-2020 10:40,27-05-2020 10:40,1
2,20,Kullu,1,27-05-2020 10:40,27-05-2020 10:40,1
10,200,Kaimur (Bhabua),1,27-05-2020 10:40,27-05-2020 10:40,1
10,201,Katihar,1,27-05-2020 10:40,27-05-2020 10:40,1
10,202,Khagaria,1,27-05-2020 10:40,27-05-2020 10:40,1
10,203,Kishanganj,1,27-05-2020 10:40,27-05-2020 10:40,1
10,204,Lakhisarai,1,27-05-2020 10:40,27-05-2020 10:40,1
10,205,Madhepura,1,27-05-2020 10:40,27-05-2020 10:40,1
10,206,Madhubani,1,27-05-2020 10:40,27-05-2020 10:40,1
10,207,Munger,1,27-05-2020 10:40,27-05-2020 10:40,1
10,208,Muzaffarpur,1,27-05-2020 10:40,27-05-2020 10:40,1
10,209,Nalanda,1,27-05-2020 10:40,27-05-2020 10:40,1
2,21,Lahul And Spiti,1,27-05-2020 10:40,27-05-2020 10:40,1
10,210,Nawada,1,27-05-2020 10:40,27-05-2020 10:40,1
10,211,Pashchim Champaran,1,27-05-2020 10:40,27-05-2020 10:40,1
10,212,Patna,1,27-05-2020 10:40,27-05-2020 10:40,1
